"global_id";"ObjectName";"NameWinter";"PhotoWinter";"AdmArea";"District";"Address";"Email";"WebSite";"HelpPhone";"HelpPhoneExtension";"WorkingHoursWinter";"ClarificationOfWorkingHoursWinter";"HasEquipmentRental";"EquipmentRentalComments";"HasTechService";"TechServiceComments";"HasDressingRoom";"HasEatery";"HasToilet";"HasWifi";"HasCashMachine";"HasFirstAidPost";"HasMusic";"UsagePeriodWinter";"DimensionsWinter";"Lighting";"SurfaceTypeWinter";"Seats";"Paid";"PaidComments";"DisabilityFriendly";"ServicesWinter";"geoData";"geodata_center";"geoarea";
"global_id";"Название спортивного объекта";"Название спортивной зоны в зимний период";"Фотография в зимний период";"Административный округ";"Район";"Адрес";"Адрес электронной почты";"Адрес сайта";"Справочный телефон";"Добавочный номер";"График работы в зимний период";"Уточнение графика работы в зимний период";"Возможность проката оборудования";"Комментарии для проката оборудования";"Наличие сервиса технического обслуживания";"Комментарии для сервиса технического обслуживания";"Наличие раздевалки";"Наличие точки питания";"Наличие туалета";"Наличие точки Wi-Fi";"Наличие банкомата";"Наличие медпункта";"Наличие звукового сопровождения";"Период эксплуатации в зимний период";"Размеры в зимний период";"Освещение";"Покрытие в зимний период";"Количество оборудованных посадочных мест";"Форма посещения (платность)";"Комментарии к стоимости посещения";"Приспособленность для занятий инвалидов";"Услуги предоставляемые в зимний период";"geoData";"geodata_center";"geoarea";
"688502373";"Парк Победы на Поклонной горе";"ледяная горка";"1cc63c42-2d0b-4bdf-8c31-534d0dd6305c";"Западный административный округ";"район Дорогомилово";"площадь Победы, дом 3, строение 2";"[email]";"wikiway.com/russia/moskva/poklonnaya-gora/";"(499) 148-83-00";"";"понедельник 11:30-22:00,вторник 11:30-22:00,среда 11:30-22:00,четверг 11:30-22:00,пятница 11:30-22:00,суббота 11:30-22:00,воскресенье закрыто";"";"нет";"";"нет";"";"нет";"да";"да";"да";"нет";"нет";"нет";"28.12-12.01";"30 20 1.5";"освещение светодиодными лампами";"натуральный лед";"0";"бесплатно";"";"";"общая физическая подготовка";"{""coordinates"":[37.5170644460978,55.7340703123061],""type"":""Point""}";"";"";
"688502507";"Коломенская набережная";"ледяная горка в парке";"02351849-9d22-4dcb-a148-162e77651751";"Южный административный округ";"район Нагатинский Затон";"Коломенская набережная, дом 6, корпус 1";"[email]";"uao.mos.ru";"(499) 614-76-21";"";"понедельник 08:00-22:00,вторник 08:00-22:00,среда 08:00-22:00,четверг 08:00-22:00,пятница 08:00-22:00,суббота 08:00-22:00,воскресенье 08:00-22:00";"";"нет";"";"нет";"";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"01.12-31.03";"32 8 4";"смешанное освещение";"натуральный лед";"0";"бесплатно";"";"";"общая физическая подготовка";"{""coordinates"":[37.7086119698401,55.6814079995974],""type"":""Point""}";"";"";
"688502563";"Парк, озелененная городская территория «Парк 850-летия»";"ледяная горка в парке";"820bba53-81fd-4a12-96ae-168bcb485cde";"Юго-Восточный административный округ";"район Марьино";"Поречная улица, дом 13, корпус 1";"[email]";"parkseason.ru/parki-moskvi/park-850-letiya-moskvy/";"(495) 657-45-05";"";"понедельник 10:00-22:00,вторник 10:00-22:00,среда 10:00-22:00,четверг 10:00-22:00,пятница 10:00-22:00,суббота 10:00-22:00,воскресенье закрыто";"";"нет";"";"нет";"";"да";"да";"да";"нет";"нет";"нет";"да";"01.11-31.03";"200 20 10";"без дополнительного освещения";"натуральный лед";"0";"бесплатно";"";"";"общая физическая подготовка";"{""coordinates"":[37.755768259552,55.6437911867663],""type"":""Point""}";"";"";
"688505643";"Парк народный «Северный Хапиловский сквер»";"ледяная горка";"217321d8-3124-448a-bafc-f6cd9a7ca42c";"Восточный административный округ";"район Преображенское";"улица Преображенский Вал, дом 24, корпус 3";"[email]";"www.ukpreobrazhenskoe.ru/";"(499) 161-31-61";"";"понедельник 08:00-22:00,вторник 08:00-22:00,среда 08:00-22:00,четверг 08:00-22:00,пятница 08:00-22:00,суббота 08:00-22:00,воскресенье закрыто";"";"нет";"";"нет";"";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"01.12-31.03";"7.5 5 1.5";"без дополнительного освещения";"натуральный лед";"0";"бесплатно";"";"";"общая физическая подготовка";"{""coordinates"":[37.7152611269444,55.7901750631777],""type"":""Point""}";"";"";
"688505673";"Парк, озелененная городская территория";"ледяная горка в парке";"f56eb8db-23ce-4534-beda-857bceab8f8b";"Южный административный округ";"район Зябликово";"улица Мусы Джалиля, дом 2";"[email]";"zyablikovo.mos.ru";"(495) 396-15-76";"";"понедельник 09:00-22:00,вторник 09:00-22:00,среда 09:00-22:00,четверг 09:00-22:00,пятница 09:00-22:00,суббота 09:00-22:00,воскресенье 09:00-22:00";"";"нет";"";"нет";"";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"01.12-31.03";"12 6 2";"без дополнительного освещения";"натуральный лед";"0";"бесплатно";"";"";"общая физическая подготовка";"{""coordinates"":[37.7364110547621,55.6303164446141],""type"":""Point""}";"";"";
"707709392";"Ледяная естественная горка";"Ледяная естественная горка";"2aacd740-b9bf-4447-b1f7-956aa606bcec";"Юго-Восточный административный округ";"район Люблино";"улица Марьинский Парк, дом 41, корпус 1";"";"lublino.mos.ru/";"(495) 657-45-12";"";"понедельник круглосуточно,вторник круглосуточно,среда круглосуточно,четверг круглосуточно,пятница круглосуточно,суббота круглосуточно,воскресенье закрыто";"";"нет";"";"нет";"";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"01.12-31.03";"30 20 1.5";"без дополнительного освещения";"натуральный снег";"0";"бесплатно";"";"";"общая физическая подготовка";"{""coordinates"":[37.7934869316611,55.6696248488917],""type"":""Point""}";"";"";
"901350032";"Народный парк «Кожуховский»";"ледяная горка";"311a5496-bb00-4ed7-b8bd-8055132f0e02";"Южный административный округ";"Даниловский район";"улица Лобанова, дом 5";"";"danilovsky.mos.ru";"(495) 952-70-75";"";"понедельник 09:00-22:00,вторник 09:00-22:00,среда 09:00-22:00,четверг 09:00-22:00,пятница 09:00-22:00,суббота 09:00-22:00,воскресенье 09:00-22:00";"";"нет";"";"нет";"";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"01.12-31.03";"28 14 2";"без дополнительного освещения";"натуральный лед";"0";"бесплатно";"";"";"общая физическая подготовка";"{""coordinates"":[37.6630227430355,55.7009142746895],""type"":""Point""}";"";"";
"901350057";"Парк (особо охраняемая природная территория) «Природно-исторический парк «Москворецкий»";"ледяная горка №1";"e0750a91-af7b-40f8-92ec-f9a70525b722";"Западный административный округ";"район Крылатское";"Крылатская улица, дом 28";"[email]";"www.mospriroda.ru";"(499) 739-27-05";"";"понедельник 09:00-22:00,вторник 09:00-22:00,среда 09:00-22:00,четверг 09:00-22:00,пятница 09:00-22:00,суббота 09:00-22:00,воскресенье закрыто";"";"да";"тюбинги (бублики, пончики, тобогганы), прокат, платно, зима ";"нет";"";"нет";"нет";"да";"нет";"нет";"нет";"нет";"01.12-31.03";"45 18 2.5";"смешанное освещение";"натуральный лед";"0";"бесплатно";"";"";"общая физическая подготовка";"{""coordinates"":[37.4346223950644,55.7711554077791],""type"":""Point""}";"";"";
"901350059";"Парк (особо охраняемая природная территория) «Природно-исторический парк «Москворецкий»";"ледяная горка №2";"c80202ba-7d5d-4cf8-a30b-605f7c484bc5";"Западный административный округ";"район Крылатское";"Крылатская улица, дом 28";"[email]";"www.mospriroda.ru";"(499) 739-27-05";"";"понедельник 09:00-22:00,вторник 09:00-22:00,среда 09:00-22:00,четверг 09:00-22:00,пятница 09:00-22:00,суббота 09:00-22:00,воскресенье закрыто";"";"да";"тюбинги (бублики, пончики, тобогганы), прокат, платно, зима ";"нет";"";"нет";"нет";"да";"нет";"нет";"нет";"нет";"01.12-31.03";"45 18 2.5";"смешанное освещение";"натуральный лед";"0";"бесплатно";"";"";"общая физическая подготовка";"{""coordinates"":[37.4131996231111,55.7728854051747],""type"":""Point""}";"";"";
"903943179";"Парк, озелененная городская территория «Выставка достижений народного хозяйства (ВДНХ)»";"ледяная горка, «Тюбинговая горка Север»";"1917de34-0f86-4745-9cd2-0abd6d5ad3da";"Северо-Восточный административный округ";"Останкинский район";"проспект Мира, дом 119, строение 6";"[email]";"vdnh.ru";"(495) 974-33-66";"";"понедельник 11:00-23:00,вторник 11:00-23:00,среда 11:00-23:00,четверг 11:00-23:00,пятница 11:00-23:00,суббота 10:00-23:00,воскресенье закрыто";"";"нет";"";"да";"";"да";"да";"да";"да";"да";"да";"да";"27.11-31.03";"960 80 12";"смешанное освещение";"искусственный лед";"0";"платно";"";"";"общая физическая подготовка";"{""coordinates"":[37.6403566257345,55.8277205416326],""type"":""Point""}";"";"";
"1074807306";"Дворовая территория";"ледяная горка на дворовой территории";"af5f1052-6859-4123-b7d7-1bd045cb5cc6";"Юго-Западный административный округ";"район Ясенево";"проезд Одоевского, дом 11, корпус 7";"[email]";"yasenevo.mos.ru";"(495) 422-02-33";"";"понедельник 08:00-17:00,вторник 08:00-17:00,среда 08:00-17:00,четверг 08:00-17:00,пятница 08:00-17:00,суббота 08:00-17:00,воскресенье 08:00-17:00";"";"нет";"";"нет";"";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"01.12-31.03";"45 15 3";"без дополнительного освещения";"натуральный лед";"0";"бесплатно";"";"";"общая физическая подготовка";"{""coordinates"":[37.5129163191616,55.5988269769274],""type"":""Point""}";"";"";
"1075330285";"Комплекс спортивных сооружений «военная часть №61899»";"ледяная горка";"c4a21267-6819-4eab-89e9-4fe91a02f327";"Новомосковский административный округ";"поселение ""Мосрентген""";"посёлок завода Мосрентген, дом 39";"[email]";"adm-mosrentgen.ru";"(495) 540-59-93";"";"понедельник 08:00-22:00,вторник 08:00-22:00,среда 08:00-22:00,четверг 08:00-22:00,пятница 08:00-22:00,суббота 08:00-22:00,воскресенье закрыто";"";"нет";"";"нет";"";"нет";"нет";"нет";"нет";"нет";"нет";"да";"01.12-31.03";"45 15 3";"без дополнительного освещения";"натуральный лед";"0";"бесплатно";"";"";"общая физическая подготовка";"{""coordinates"":[37.4760399863983,55.6192486199171],""type"":""Point""}";"";"";
"1150269655";"Дворовая территория";"ледяная горка на дворовой территории";"1548e14e-2889-4941-8b24-65881becd322";"Центральный административный округ";"район Хамовники";"2-я Фрунзенская улица, дом 9";"[email]";"gbu-hamovniki.ru/";"(499) 242-52-04";"";"понедельник 10:00-22:00,вторник 10:00-22:00,среда 10:00-22:00,четверг 10:00-22:00,пятница 10:00-22:00,суббота 10:00-22:00,воскресенье 10:00-22:00";"";"нет";"";"нет";"";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"01.11-31.03";"6 5 1.2";"освещение газоразрядными лампами";"натуральный лед";"0";"бесплатно";"";"";"общая физическая подготовка";"{""coordinates"":[37.579969776713,55.7222031897281],""type"":""Point""}";"";"";
"1266752317";"Дворовая территория";"ледяная горка на дворовой территории";"dc8ed24b-e4fb-4058-bb25-1a04f5c97f1d";"Восточный административный округ";"район Гольяново";"Красноярская улица, дом 1, корпус 1";"[email]";"golyanovo.mos.ru/";"(495) 469-82-81";"";"понедельник 07:00-22:00,вторник 07:00-22:00,среда 07:00-22:00,четверг 07:00-22:00,пятница 07:00-22:00,суббота 07:00-22:00,воскресенье 07:00-22:00";"";"нет";"";"нет";"";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"01.12-31.03";"4.5 3 1.5";"без дополнительного освещения";"натуральный лед";"0";"бесплатно";"";"";"общая физическая подготовка";"{""coordinates"":[37.8344235932541,55.8161668728284],""type"":""Point""}";"";"";
"1266752346";"Дворовая территория";"ледяная горка на дворовой территории";"54ff8924-0f76-4869-8743-3b95c7a67719";"Южный административный округ";"район Чертаново Северное";"Кировоградская улица, дом 4, корпус 1";"[email]";"chertanovo-severnoe.mos.ru/";"(495) 315-50-36";"";"понедельник 09:00-22:00,вторник 09:00-22:00,среда 09:00-22:00,четверг 09:00-22:00,пятница 09:00-22:00,суббота 09:00-22:00,воскресенье закрыто";"";"нет";"";"нет";"";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"01.12-28.02";"30 15 2";"без дополнительного освещения";"натуральный лед";"0";"бесплатно";"";"";"общая физическая подготовка";"{""coordinates"":[37.6104176009514,55.6304118908911],""type"":""Point""}";"";"";
"1266752414";"Дворовая территория";"ледяная горка";"8264af62-07ab-47e7-bf82-4f6e8f10eb19";"Юго-Западный административный округ";"Ломоносовский район";"улица Крупской, дом 1";"[email]";"lomonosovsky.mos.ru";"(499) 783-84-23";"";"понедельник 09:00-21:00,вторник 09:00-21:00,среда 09:00-21:00,четверг 09:00-21:00,пятница 09:00-21:00,суббота 09:00-21:00,воскресенье 09:00-21:00";"";"нет";"";"нет";"";"да";"да";"да";"нет";"нет";"да";"да";"01.12-31.03";"7.5 5 1.5";"смешанное освещение";"натуральный лед";"0";"бесплатно";"";"";"общая физическая подготовка";"{""coordinates"":[37.5317040579274,55.6793526083367],""type"":""Point""}";"";"";
"1266752417";"Дворовая территория";"ледяная горка";"113db90f-d262-4688-9fbf-221b3526c7ef";"Юго-Восточный административный округ";"район Печатники";"улица Полбина, дом 52";"[email]";"pechatniki.mos.ru";"(495) 354-28-08";"";"понедельник 09:00-21:00,вторник 09:00-21:00,среда 09:00-21:00,четверг 09:00-21:00,пятница 09:00-21:00,суббота 09:00-21:00,воскресенье закрыто";"";"нет";"";"нет";"";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"01.12-31.03";"15 10 1.5";"смешанное освещение";"натуральный лед";"0";"бесплатно";"";"";"общая физическая подготовка";"{""coordinates"":[37.7243364482228,55.6764402820011],""type"":""Point""}";"";"";
"1266752473";"Дворовая территория";"ледяная горка на дворовой территории";"cbf197cd-5b83-4047-85fb-65735084e2d3";"Юго-Восточный административный округ";"район Выхино-Жулебино";"улица Авиаконструктора Миля, дом 5, корпус 1";"[email]";"vyhino-zhulebino.mos.ru";"(495) 376-46-86";"";"понедельник 08:00-22:00,вторник 08:00-22:00,среда 08:00-22:00,четверг 08:00-22:00,пятница 08:00-22:00,суббота 08:00-22:00,воскресенье закрыто";"";"нет";"";"нет";"";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"01.12-31.03";"3 3 1";"без дополнительного освещения";"натуральный лед";"0";"бесплатно";"";"";"общая физическая подготовка";"{""coordinates"":[37.8534158121643,55.6865346456291],""type"":""Point""}";"";"";
"1266752482";"Дворовая территория";"ледяная горка";"fcb33036-778f-4f56-9e24-1add622062da";"Юго-Восточный административный округ";"район Выхино-Жулебино";"Привольная улица, дом 39, корпус 1";"[email]";"vyhino-zhulebino.mos.ru/";"(495) 376-46-86";"";"понедельник 08:00-23:00,вторник 08:00-23:00,среда 08:00-23:00,четверг 08:00-23:00,пятница 08:00-23:00,суббота 08:00-23:00,воскресенье закрыто";"";"нет";"";"нет";"";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"01.12-31.03";"60 20 3";"без дополнительного освещения";"натуральный лед";"0";"бесплатно";"";"";"общая физическая подготовка";"{""coordinates"":[37.8493741716194,55.6905670568931],""type"":""Point""}";"";"";
"1266752844";"Дворовая территория";"ледяная горка на дворовой территории";"8588ab19-1830-4e26-ba1b-bde217d46ff3";"Центральный административный округ";"Таганский район";"Новоспасский переулок, дом 3, корпус 1";"[email]";"tagan.mos.ru";"(495) 911-12-81";"";"понедельник 09:00-22:00,вторник 09:00-22:00,среда 09:00-22:00,четверг 09:00-22:00,пятница 09:00-22:00,суббота 09:00-22:00,воскресенье закрыто";"";"нет";"";"нет";"";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"01.12-31.03";"10 5 2";"смешанное освещение";"натуральный лед";"0";"бесплатно";"";"";"общая физическая подготовка";"{""coordinates"":[37.6556457331982,55.7341044774675],""type"":""Point""}";"";"";
"1266752868";"Дворовая территория";"ледяная горка на дворовой территории";"5f8ac3d5-27f6-40c1-adf9-aac45b60a556";"Центральный административный округ";"Таганский район";"Стройковская улица, дом 2";"[email]";"tagan.mos.ru";"(495) 911-12-81";"";"понедельник 09:00-22:00,вторник 09:00-22:00,среда 09:00-22:00,четверг 09:00-22:00,пятница 09:00-22:00,суббота 10:00-22:00,воскресенье 10:00-22:00";"";"нет";"";"нет";"";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"01.12-31.03";"10 5 2";"смешанное освещение";"натуральный лед";"0";"бесплатно";"";"";"общая физическая подготовка";"{""coordinates"":[37.6755833687227,55.7353106901679],""type"":""Point""}";"";"";
"1266752907";"Досуговый центр «Мастер»";"ледяная горка";"d2a8d2ed-910f-47be-9719-451b32373686";"Центральный административный округ";"Таганский район";"Библиотечная улица, дом 6";"[email]";"tagan.mos.ru";"(495) 911-12-81";"";"понедельник 09:00-20:00,вторник 09:00-20:00,среда 09:00-20:00,четверг 09:00-20:00,пятница 09:00-20:00,суббота 09:00-20:00,воскресенье закрыто";"";"нет";"";"нет";"";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"01.12-31.03";"10 5 2";"смешанное освещение";"натуральный снег";"0";"бесплатно";"";"";"общая физическая подготовка";"{""coordinates"":[37.6728608883558,55.7436724451236],""type"":""Point""}";"";"";
"1266752926";"Открытый ледовый каток «Каток на Чистых прудах»";"ледяная горка, Чистопрудный бульвар д.12";"c8bfbeb2-28b2-4f01-a713-3725589000a1";"Центральный административный округ";"Басманный район";"Чистопрудный бульвар, дом 12, строение 1";"[email]";"basman.mos.ru";"(495) 916-94-78";"";"понедельник 10:00-22:00,вторник 10:00-22:00,среда 10:00-22:00,четверг 10:00-22:00,пятница 10:00-22:00,суббота 10:00-22:00,воскресенье закрыто";"";"нет";"";"нет";"";"нет";"да";"да";"нет";"нет";"нет";"нет";"01.12-31.03";"1.5 1.5 1";"смешанное освещение";"натуральный лед";"0";"бесплатно";"";"";"общая физическая подготовка";"{""coordinates"":[37.6448271418614,55.7608802489557],""type"":""Point""}";"";"";
"1266753146";"Дворовая территория";"ледяная горка с деревянным каркасом на дворовой территории";"dacce3f6-6b62-40a1-9bc8-b3ad174e912c";"Восточный административный округ";"район Новокосино";"Городецкая улица, дом 9, корпус 2";"[email]";"novokosino.mos.ru";"(495) 701-44-65";"";"понедельник 10:00-22:00,вторник 10:00-22:00,среда 10:00-22:00,четверг 10:00-22:00,пятница 10:00-22:00,суббота 10:00-22:00,воскресенье 10:00-22:00";"";"нет";"";"нет";"";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"01.12-31.03";"6 3.8 1.34";"смешанное освещение";"натуральный лед";"0";"бесплатно";"";"";"общая физическая подготовка";"{""coordinates"":[37.8686629543724,55.7403881614016],""type"":""Point""}";"";"";
"1266753156";"Дворовая территория";"ледяная горка с деревянным каркасом на дворовой территории";"8b94bab5-cde1-4586-ba33-3154de11de8b";"Восточный административный округ";"район Новокосино";"Новокосинская улица, дом 28";"[email]";"novokosino.mos.ru";"(495) 701-44-65";"";"понедельник 10:00-22:00,вторник 10:00-22:00,среда 10:00-22:00,четверг 10:00-22:00,пятница 10:00-22:00,суббота 10:00-22:00,воскресенье 10:00-22:00";"";"нет";"";"нет";"";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"01.12-31.03";"5.1 3.8 1.34";"без дополнительного освещения";"натуральный лед";"0";"бесплатно";"";"";"общая физическая подготовка";"{""coordinates"":[37.8647677903519,55.7417419142417],""type"":""Point""}";"";"";
"1266753157";"Дворовая территория";"ледяная горка с деревянным каркасом на дворовой территории";"adbc8c7f-c18c-453c-b13a-0145321e99c9";"Восточный административный округ";"район Новокосино";"Новокосинская улица, дом 12, корпус 3";"[email]";"novokosino.mos.ru";"(495) 701-44-65";"";"понедельник 10:00-22:00,вторник 10:00-22:00,среда 10:00-22:00,четверг 10:00-22:00,пятница 10:00-22:00,суббота 10:00-22:00,воскресенье 10:00-22:00";"";"нет";"";"нет";"";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"01.12-31.03";"10 5 2";"без дополнительного освещения";"натуральный лед";"0";"бесплатно";"";"";"общая физическая подготовка";"{""coordinates"":[37.8568455694504,55.7363287329324],""type"":""Point""}";"";"";
"1266753158";"Дворовая территория";"ледяная горка с деревянным каркасом на дворовой территории";"68733a02-0d89-4a63-ae7a-2bd7ac9c8c1c";"Восточный административный округ";"район Новокосино";"Новокосинская улица, дом 12, корпус 6";"[email]";"novokosino.mos.ru";"(495) 701-44-65";"";"понедельник 10:00-22:00,вторник 10:00-22:00,среда 10:00-22:00,четверг 10:00-22:00,пятница 10:00-22:00,суббота 10:00-22:00,воскресенье 10:00-22:00";"";"нет";"";"нет";"";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"01.12-31.03";"5.1 3.8 1.34";"без дополнительного освещения";"натуральный лед";"0";"бесплатно";"";"";"общая физическая подготовка";"{""coordinates"":[37.8588905564945,55.736138473465],""type"":""Point""}";"";"";
"1266753271";"Дворовая территория";"ледяная горка на дворовой территории";"5694aed8-839e-472b-9a8a-3f4490ae865f";"Юго-Западный административный округ";"район Ясенево";"улица Инессы Арманд, дом 4, корпус 2";"[email]";"yasenevo.mos.ru";"(495) 422-02-33";"";"понедельник 08:00-18:00,вторник 08:00-18:00,среда 08:00-18:00,четверг 08:00-18:00,пятница 08:00-18:00,суббота 08:00-18:00,воскресенье 08:00-18:00";"";"нет";"";"нет";"";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"01.12-31.03";"45 15 3";"без дополнительного освещения";"натуральный лед";"0";"бесплатно";"";"";"общая физическая подготовка";"{""coordinates"":[37.5422527384578,55.5929769228574],""type"":""Point""}";"";"";
